"sampling","date","plot","treatment","species","abundance"
"s8","sep_18","plot 1","w","ni_p1_1",0.2
"s8","sep_18","plot 1","w","ni_p1_1",0.2
"s8","sep_18","plot 1","w","ni_p1_1",0.2
"s8","sep_18","plot 16","w","ni_p16_1",0.95
"s8","sep_18","plot 8","w","pore",0.06
"s8","sep_18","plot 9","w","trre",0.02
"s8","sep_18","plot 1","w","to",0.01
"s8","sep_18","plot 8","w","ni_p8_1",0.01
"s8","sep_18","plot 8","w","gedi",0.04
"s8","sep_18","plot 8","w","gedi",0.04
"s8","sep_18","plot 8","w","bepe",0.02
"s8","sep_18","plot 8","w","bepe",0.02
"s8","sep_18","plot 9","w","bepe",0.03
"s8","sep_18","plot 9","w","ni_p9_2",0.03
"s8","sep_18","plot 9","w","gedi",0.01
"s8","sep_18","plot 9","w","gedi",0.01
"s8","sep_18","plot 8","w","gedi",0.04
"s8","sep_18","plot 8","w","gedi",0.04
"s8","sep_18","plot 1","w","to",0.01
"s8","sep_18","plot 8","w","gedi",0.04
"s8","sep_18","plot 9","w","gedi",0.01
"s9","oct_04","plot 8","w","pore",0.06
"s9","oct_04","plot 1","w","fear",0.4
"s9","oct_04","plot 1","w","fear",0.4
"s9","oct_04","plot 16","w","coar",0.3
"s9","oct_04","plot 1","w","cadi",0.08
"s9","oct_04","plot 8","w","elre",0.6
"s9","oct_04","plot 1","w","fear",0.4
"s9","oct_04","plot 16","w","coar",0.3
"s9","oct_04","plot 16","w","coar",0.3
"s9","oct_04","plot 8","w","elre",0.6
"s9","oct_04","plot 9","w","elre",0.3
"s9","oct_04","plot 1","w","fear",0.4
"s9","oct_04","plot 9","w","elre",0.3
"s9","oct_04","plot 8","w","elre",0.6
"s9","oct_04","plot 16","w","coar",0.3
"s9","oct_04","plot 8","w","coar",0.07
"s9","oct_04","plot 9","w","elre",0.3
"s9","oct_04","plot 9","w","fear",0.06
"s9","oct_04","plot 16","w","coar",0.3
"s9","oct_04","plot 16","w","ni_p16_1",0.65
"s9","oct_04","plot 9","w","ni_p9_1",0.2
"s9","oct_04","plot 16","w","ni_p16_1",0.65
"s9","oct_04","plot 9","w","elre",0.3
"s9","oct_04","plot 8","w","coar",0.07
"s9","oct_04","plot 9","w","elre",0.3
"s9","oct_04","plot 8","w","elre",0.6
"s9","oct_04","plot 9","w","trfr",0.02
"s9","oct_04","plot 8","w","elre",0.6
"s9","oct_04","plot 9","w","ni_p9_1",0.2
"s9","oct_04","plot 1","w","ni_p1_1",0.17
"s9","oct_04","plot 9","w","ni_p9_1",0.2
"s9","oct_04","plot 1","w","ni_p1_1",0.17
"s9","oct_04","plot 16","w","ni_p16_1",0.65
"s9","oct_04","plot 1","w","fear",0.4
"s9","oct_04","plot 1","w","ni_p1_1",0.17
"s9","oct_04","plot 1","w","ni_p1_1",0.17
"s9","oct_04","plot 8","w","coar",0.07
"s9","oct_04","plot 8","w","coar",0.07
"s9","oct_04","plot 16","w","ni_p16_1",0.65
"s9","oct_04","plot 8","w","coar",0.07
"s9","oct_04","plot 9","w","ni_p9_1",0.2
"s9","oct_04","plot 1","w","ni_p1_1",0.17
"s9","oct_04","plot 16","w","ni_p16_1",0.65
"s9","oct_04","plot 8","w","gedi",0.098
"s9","oct_04","plot 16","w","libi",0.01
"s9","oct_04","plot 1","w","visa",0.01
"s9","oct_04","plot 16","w","shar",0.01
"s9","oct_04","plot 8","w","gedi",0.098
"s9","oct_04","plot 16","w","gedi",0.01
"s9","oct_04","plot 16","w","shar",0.01
"s9","oct_04","plot 1","w","plla",0.03
"s9","oct_04","plot 1","w","to",0.05
"s9","oct_04","plot 16","w","shar",0.01
"s9","oct_04","plot 16","w","shar",0.01
"s9","oct_04","plot 16","w","shar",0.01
"s9","oct_04","plot 8","w","gedi",0.098
"s9","oct_04","plot 8","w","gedi",0.098
"s9","oct_04","plot 8","w","shar",0.01
"s9","oct_04","plot 9","w","gedi",0.04
"s9","oct_04","plot 8","w","gedi",0.098
"s9","oct_04","plot 9","w","gedi",0.04
"s9","oct_04","plot 1","w","shar",0.06
"s9","oct_04","plot 8","w","pore",0.06
"s9","oct_04","plot 8","w","pore",0.06
"s9","oct_04","plot 9","w","ni_p9_2",0.01
"s9","oct_04","plot 8","w","bepe",0.02
"s9","oct_04","plot 8","w","pore",0.06
"s9","oct_04","plot 8","w","shar",0.01
"s9","oct_04","plot 9","w","gedi",0.04
"s9","oct_04","plot 1","w","shar",0.06
"s9","oct_04","plot 9","w","bepe",0.01
"s9","oct_04","plot 9","w","rabu",0.01
"s9","oct_04","plot 1","w","shar",0.06
"s9","oct_04","plot 1","w","to",0.05
"s9","oct_04","plot 1","w","to",0.05
"s9","oct_04","plot 9","w","gedi",0.04
"s9","oct_04","plot 1","w","shar",0.06
"s9","oct_04","plot 1","w","to",0.05
"s9","oct_04","plot 1","w","shar",0.06
"s9","oct_04","plot 1","w","to",0.05
"s9","oct_04","plot 9","w","gedi",0.04
"s9","oct_04","plot 9","w","ni_p9_1",0.2
