"","sampling","plot","treatment","date","month","biomass","richness","abundance","Y_zipf","mu_log","sigma_log"
"242","7","3","p",2023-09-04,"Sep",9473.92171774793,10,127,-1.21909891615196,2.0422653582069,1.15786947061582
"243","7","4","wp",2023-09-04,"Sep",2018.47950763817,5,43,-1.21144223145758,1.83610246030277,1.01057816274851
"244","7","5","wp",2023-09-04,"Sep",1905.17782166427,6,61,-1.27861852432747,1.9324219129405,1.08692338971608
"245","7","6","p",2023-09-04,"Sep",4819.6019361951,9,96,-0.929014472541171,2.080525085862,0.875522048411343
"246","7","7","c",2023-09-04,"Sep",1560.22568398997,5,70,-1.3757217533488,2.2963753722952,1.055541972126
"247","7","8","w",2023-09-04,"Sep",718.316550974725,4,35,-0.929555204778045,2.01615494982986,0.728478035746694
"248","7","9","w",2023-09-04,"Sep",1321.50403451926,8,38.5,-0.921573968567049,1.29607556776826,0.848130691862247
"249","8","1","w",2023-09-18,"Sep",3987.45916069909,4,78,-1.55154695847596,2.5530663204071,1.23667956242036
"250","8","10","p",2023-09-18,"Sep",1642.63508350581,13,102.666666666667,-1.14801335905685,1.54404244990155,1.11812237188254
"251","8","11","c",2023-09-18,"Sep",1528.06297846862,8,91.5,-1.87789052822661,1.35207327127209,1.83346156767836
"252","8","12","wp",2023-09-18,"Sep",2289.25956856505,6,72.5,-2.59815547060857,0.94195837616702,2.38729735818746
"253","8","13","wp",2023-09-18,"Sep",2223.85097416376,5,57.4166666666667,-1.0927335721835,2.18101482581752,0.898804559520276
"254","8","14","c",2023-09-18,"Sep",4894.25598730408,8,73,-1.15249986908159,1.78240001024127,1.09785961428324
"255","8","15","p",2023-09-18,"Sep",12246.8904087269,10,99.125,-1.23811162344761,1.79049599679185,1.16120065826326
"256","8","16","w",2023-09-18,"Sep",52.0575511956316,2,110,-2.66296501272243,3.63096354635138,1.56570407588792
"257","8","2","c",2023-09-18,"Sep",641.741148884709,5,57,-1.73910540138114,1.75710389358497,1.52784738953393
"258","8","3","p",2023-09-18,"Sep",2250.72627473005,15,115.5,-1.32078561028719,1.24596149529646,1.37193126315266
"259","8","4","wp",2023-09-18,"Sep",2875.94392480393,8,51,-1.35892558857241,1.25271022028317,1.31453429830262
"260","8","5","wp",2023-09-18,"Sep",1939.64874160775,6,84.5,-1.21334799719691,2.30523176556073,1.0241437362276
"261","8","6","p",2023-09-18,"Sep",5502.87400071057,12,102.5,-1.06772749033856,1.6727496568535,1.05784279364957
"262","8","7","c",2023-09-18,"Sep",5997.93442589289,7,68,-1.00443422079366,1.97522451827481,0.924581737291581
"263","8","8","w",2023-09-18,"Sep",560.76320880138,5,37,-1.3149642786403,1.67267195003761,1.0326482677028
"264","8","9","w",2023-09-18,"Sep",2082.04911221918,8,50,-1.40435213949859,1.26233763520852,1.27920213214128
"265","9","1","w",2023-10-04,"Oct",4410.65705448696,7,80,-1.44740287972435,1.85380885235492,1.32002006215884
"266","9","10","p",2023-10-04,"Oct",1911.24248060527,12,77.5,-0.815281466948494,1.63532186585578,0.734919155740655
"267","9","11","c",2023-10-04,"Oct",2032.27536650564,8,108,-2.13871923664796,1.26119724404931,2.06793269797682
"268","9","12","wp",2023-10-04,"Oct",2084.85096758631,6,75,-2.47473894445214,1.09953067083417,2.26343212616655
"269","9","13","wp",2023-10-04,"Oct",516.085256985349,7,47.5714285714286,-1.18440735214895,1.50672053723899,1.10530655206922
"270","9","14","c",2023-10-04,"Oct",3215.06374771513,11,81,-1.05096562564935,1.56479106471664,1.01003082068033
"271","9","15","p",2023-10-04,"Oct",15558.4793353338,10,94,-1.29676915747888,1.66381440460551,1.25077293749119
"272","9","16","w",2023-10-04,"Oct",165.3395606179,5,98,-2.2352088504392,1.89346211130885,2.00003406645966
"273","9","2","c",2023-10-04,"Oct",766.300677150209,5,98,-1.81265707502754,2.24676066166107,1.59297918396096
"274","9","3","p",2023-10-04,"Oct",2336.95159273556,17,101.375,-0.965258049623699,1.34760945151182,0.986820123031883
"275","9","4","wp",2023-10-04,"Oct",2742.3120265355,11,60,-1.14333423157462,1.19014684730439,1.09846182413663
"276","9","5","wp",2023-10-04,"Oct",855.589672079012,7,79,-1.27799459533022,1.96300328495532,1.18002979956878
"277","9","6","p",2023-10-04,"Oct",6004.69015718674,12,99,-1.03360263825057,1.67459808930426,1.00852760734316
"278","9","7","c",2023-10-04,"Oct",3453.42818979241,8,64,-1.58817659650691,1.29612896506313,1.52183963540739
"279","9","8","w",2023-10-04,"Oct",149.404540755804,6,85.8,-2.02873392776662,1.67232865389633,1.82528895279134
"280","9","9","w",2023-10-04,"Oct",865.675127744385,7,40,-1.80601551106479,0.86419813747227,1.65759749372322
