"","plot","sampling","Y_zipf","mu_log","sigma_log","treatment"
"126","5","11",-1.40666099643267,1.83704158062724,1.29499358288267,"wp"
"127","5","3",-1.3029855510261,1.40433932741831,1.21544939231694,"wp"
"128","5","4",-1.21296289680314,2.07448904702479,1.03599503024574,"wp"
"129","5","2",-1.2886677998817,0.567567975312944,0.927729729501612,"wp"
"130","5","9",-1.2543856948372,2.132254836953,1.18350064959642,"wp"
"131","5","10",-1.12196516752502,2.3599291385795,0.921179131365723,"wp"
"132","5","7",-1.22452752273091,2.08333463077529,1.06690408760793,"wp"
"133","6","9",-0.989381082131113,1.75001386411737,0.983086284504637,"p"
"134","6","8",-1.05792780748964,1.75576506927555,1.0551191818176,"p"
"135","6","2",-0.710528563170675,0.23908243005742,0.441851628835465,"p"
"136","6","5",-0.755067389362496,2.4514125298073,0.693746332921038,"p"
"137","6","6",-1.10656206721431,2.02578721721913,0.939322013701674,"p"
"138","6","0",-1.31089653124802,1.54187447220745,1.29772628217669,"p"
"139","6","4",-0.947579407833875,1.88129667958544,0.806122886171278,"p"
"140","6","7",-0.98431548845669,2.04860745888221,0.89528048046613,"p"
"141","6","11",-0.878757847835894,1.44527687945888,0.925719917439399,"p"
"142","6","3",-1.00647378856387,1.76480237386859,0.903050936965501,"p"
"143","6","10",-1.17341784461295,1.29934370164624,1.16486864341192,"p"
"144","7","0",-1.51332449329844,1.88498042081379,1.4485975538575,"c"
"145","7","2",-1.0225175829324,1.46100126951313,0.935264891280274,"c"
"146","7","9",-2.0969017729686,1.15782093666285,2.0827372148106,"c"
"147","7","8",-1.42486211820143,1.99266089687781,1.30762700706525,"c"
"148","7","4",-1.19401244529891,2.73422474663103,0.915267088745525,"c"
"149","7","10",-1.71145451458214,1.26073075915639,1.77600783911842,"c"
"150","7","5",-1.31612082916979,2.55563120337451,0.985233534051171,"c"
"151","7","6",-1.67767557892188,2.03806563299954,1.30916981037866,"c"
"152","7","3",-1.41269503788792,1.7978488683982,1.30941404880245,"c"
"153","7","7",-1.3757217533488,2.2963753722952,1.055541972126,"c"
"154","7","11",-1.2819265105976,1.50086040237706,1.29502161850396,"c"
"155","8","9",-2.02873392776662,1.67232865389633,1.82528895279134,"w"
"156","8","8",-1.3149642786403,1.67267195003761,1.0326482677028,"w"
"157","8","2",-0.987897679990119,1.89125778326005,1.00348295143014,"w"
"158","8","5",-2.30168926309279,2.68139877277632,1.58013928905427,"w"
"159","8","6",-0.620431469028973,2.11829988194956,0.406373793075175,"w"
"160","8","0",-1.35678006026062,1.95091387329894,1.34277531242394,"w"
"161","8","4",-2.76154740147707,1.16748377648795,2.44915676766175,"w"
"162","8","7",-0.929555204778045,2.01615494982986,0.728478035746694,"w"
"163","8","11",-2.45043591298933,1.08378998945144,2.34832523407783,"w"
"164","8","3",-1.50369834207962,1.40961654867284,1.46419605980313,"w"
"165","8","10",-2.49052100333176,1.03692232221831,2.44874810588328,"w"
"166","9","3",-1.73537172286302,1.40534530390182,1.68815122487636,"w"
"167","9","4",-1.55857759694821,1.50769840087992,1.49296379005364,"w"
"168","9","2",-1.10379774933008,1.30526508107116,1.06879168309156,"w"
"169","9","9",-1.87364091068618,1.06247812681015,1.65558693551297,"w"
"170","9","8",-1.14380996657048,1.28666344524377,1.00682978843134,"w"
"171","9","0",-1.1317222510256,2.10655068786429,1.10920518403501,"w"
"172","9","10",-1.67352326329939,1.83943025964262,1.39805705826531,"w"
"173","9","5",-1.28917248756258,1.51716032469894,1.17419198431485,"w"
"174","9","6",-1.11227186359263,1.77144643704575,0.953444178801988,"w"
"175","9","7",-0.899822538095965,1.4720620564068,0.78835641269076,"w"
"176","9","11",-1.54353904968132,1.36523650341197,1.46337821729481,"w"
"177","1","1",-0.845131700641846,1.7352710638129,0.833627083283434,"w"
"178","11","1",-1.80741508374562,1.01818897574911,1.78984190894751,"c"
"179","14","1",-0.61321784453517,1.33095994142215,0.623293655723349,"c"
"180","16","1",-2.85941725886247,-0.070006432903198,3.01668882772887,"w"
"181","2","1",-1.42758453152838,0.959933623213659,1.47757700708192,"c"
"182","7","1",-1.38076400910703,1.52864749377651,1.35321364367476,"c"
"183","8","1",-1.31982928757535,1.59775832684189,1.37195750277277,"w"
"184","9","1",-1.30305701744302,2.03885301122524,1.22646987427506,"w"
