"sampling","date","month","plot","treatment","abundance","species","biomass","n_species"
"6",2023-08-22,"Aug","9","w",5,"ni_p9_1",1.8612494361248,6
"6",2023-08-22,"Aug","9","w",6,"trre",0.643526673052923,6
"6",2023-08-22,"Aug","9","w",9,"elre",2.22172560815281,6
"6",2023-08-22,"Aug","9","w",15,"fear",13.4163287649455,6
"6",2023-08-22,"Aug","16","w",2,"avst",1.39896876635824,5
"6",2023-08-22,"Aug","16","w",4,"fear",11.0690449016054,5
"6",2023-08-22,"Aug","16","w",6,"dagl",23.9528067873421,5
"6",2023-08-22,"Aug","16","w",8,"cadi",52.4358839510908,5
"6",2023-08-22,"Aug","16","w",20,"coar",6.15512545866415,5
"6",2023-08-22,"Aug","3","p",2,"veof",0.222088558218438,12
"6",2023-08-22,"Aug","3","p",3,"dagl",4.60518473438465,12
"6",2023-08-22,"Aug","3","p",3,"fear",1.46494403700445,12
"6",2023-08-22,"Aug","3","p",3,"hyra",3.04648512869026,12
"6",2023-08-22,"Aug","3","p",3,"lyar",2.03377898926019,12
"6",2023-08-22,"Aug","3","p",5,"shar",2.37828835696612,12
"6",2023-08-22,"Aug","3","p",6,"coar",1.64586384024852,12
"6",2023-08-22,"Aug","3","p",6,"plla",10.4881372794081,12
"6",2023-08-22,"Aug","3","p",8,"pore",10.6481102389043,12
"6",2023-08-22,"Aug","3","p",12,"kisp",65.3739480299393,12
"6",2023-08-22,"Aug","3","p",20,"trfr",14.6002977789718,12
"6",2023-08-22,"Aug","3","p",52,"ch",341.078877128524,12
"6",2023-08-22,"Aug","6","p",2,"ni_p6_1",0.976795701679654,7
"6",2023-08-22,"Aug","6","p",2,"veof",0.0969498151568299,7
"6",2023-08-22,"Aug","6","p",5,"shar",0.784962314633505,7
"6",2023-08-22,"Aug","6","p",8,"coar",0.793951721132245,7
"6",2023-08-22,"Aug","6","p",10,"elre",2.73668230329275,7
"6",2023-08-22,"Aug","6","p",15,"fear",164.293459879278,7
"6",2023-08-22,"Aug","6","p",25,"pore",13.7945011680103,7
"6",2023-08-22,"Aug","10","p",1,"mear",0.0196180625747375,9
"6",2023-08-22,"Aug","10","p",1,"veof",0.00562780381574564,9
"6",2023-08-22,"Aug","10","p",2,"mean",0.248340851093615,9
"6",2023-08-22,"Aug","10","p",3,"ch",0.287083767309048,9
"6",2023-08-22,"Aug","10","p",3,"ni_p10_5",1.75806704493237,9
"6",2023-08-22,"Aug","10","p",12,"coar",2.36375327930033,9
"6",2023-08-22,"Aug","10","p",15,"pore",2.87925497693971,9
"6",2023-08-22,"Aug","10","p",18,"he",145.465487638789,9
"6",2023-08-22,"Aug","10","p",30,"elre",6.24262514038525,9
"6",2023-08-22,"Aug","15","p",1,"veof",0.12128861583344,10
"6",2023-08-22,"Aug","15","p",2,"shar",0.11056331447742,10
"6",2023-08-22,"Aug","15","p",2,"vepe",0.299023835905437,10
"6",2023-08-22,"Aug","15","p",4,"coar",0.312434797006609,10
"6",2023-08-22,"Aug","15","p",5,"mear",0.964730825275321,10
"6",2023-08-22,"Aug","15","p",6,"plla",1.8617751422703,10
"6",2023-08-22,"Aug","15","p",8,"melu",10.0565151926778,10
"6",2023-08-22,"Aug","15","p",11,"ni_p15_4",3.22635221138634,10
"6",2023-08-22,"Aug","15","p",13,"mean",10.7217361862493,10
"6",2023-08-22,"Aug","15","p",50,"am",4439.73399598766,10
"6",2023-08-22,"Aug","4","wp",1,"ni_p4_2",0.323256639197309,7
"6",2023-08-22,"Aug","4","wp",1,"ni_p4_3",0.0102852037626879,7
"6",2023-08-22,"Aug","4","wp",3,"cadi",5.78691514134221,7
"6",2023-08-22,"Aug","4","wp",3,"ni_p4_1",0.246462776015211,7
"6",2023-08-22,"Aug","4","wp",5,"elre",1.10688989239169,7
"6",2023-08-22,"Aug","4","wp",8,"lyar",2.29037257667006,7
"6",2023-08-22,"Aug","4","wp",18,"plla",33.3197803153835,7
"6",2023-08-22,"Aug","5","wp",1,"cabu",0.198120046510508,7
"6",2023-08-22,"Aug","5","wp",1,"ch",0.00623691955803727,7
"6",2023-08-22,"Aug","5","wp",5,"ni_p5_1",1.45973467619516,7
"6",2023-08-22,"Aug","5","wp",5,"plla",4.01307917885942,7
"6",2023-08-22,"Aug","5","wp",9,"elre",1.38374876161701,7
"6",2023-08-22,"Aug","5","wp",10,"fear",11.1308741358047,7
"6",2023-08-22,"Aug","5","wp",15,"coar",8.93825198175881,7
"6",2023-08-22,"Aug","12","wp",1,"trre",0.076588853509536,4
"6",2023-08-22,"Aug","12","wp",2,"coar",0.231474649291591,4
"6",2023-08-22,"Aug","12","wp",5,"fear",5.91354957737936,4
"6",2023-08-22,"Aug","12","wp",25,"elre",6.38882437585232,4
"6",2023-08-22,"Aug","13","wp",3,"cadi",5.28149305620131,7
"6",2023-08-22,"Aug","13","wp",4,"shar",0.499894729175211,7
"6",2023-08-22,"Aug","13","wp",5,"ni_p13_2",0.9516955245388,7
"6",2023-08-22,"Aug","13","wp",6,"ni_p13_1",2.4845467117703,7
"6",2023-08-22,"Aug","13","wp",8,"mear",2.25716871442899,7
"6",2023-08-22,"Aug","13","wp",15,"elre",7.42389218057589,7
"6",2023-08-22,"Aug","13","wp",18,"plla",28.1955758187919,7
"7",2023-09-04,"Sep","2","c",1,"ni_p2_1",0.106645752556442,3
"7",2023-09-04,"Sep","2","c",2,"plla",0.125801757563897,3
"7",2023-09-04,"Sep","2","c",25,"dagl",71.1086165810235,3
"7",2023-09-04,"Sep","7","c",5,"plla",0.914506619869908,5
"7",2023-09-04,"Sep","7","c",7,"coar",1.0030587191809,5
"7",2023-09-04,"Sep","7","c",8,"pore",1.04187038099926,5
"7",2023-09-04,"Sep","7","c",10,"fear",52.1439804753859,5
"7",2023-09-04,"Sep","7","c",40,"ni_p7_1",6.07590638190437,5
"7",2023-09-04,"Sep","11","c",3,"cadi",0.729374534664517,6
"7",2023-09-04,"Sep","11","c",4,"trre",0.198336715884693,6
"7",2023-09-04,"Sep","11","c",5,"plla",2.50645409206107,6
"7",2023-09-04,"Sep","11","c",10,"fear",21.6045608042439,6
"7",2023-09-04,"Sep","11","c",12,"trfr",1.61622193800125,6
"7",2023-09-04,"Sep","11","c",50,"elre",8.86541546984281,6
"7",2023-09-04,"Sep","14","c",4,"plla",2.16475527089281,6
"7",2023-09-04,"Sep","14","c",6,"elre",1.23647004444155,6
"7",2023-09-04,"Sep","14","c",10,"coar",1.05015491580095,6
"7",2023-09-04,"Sep","14","c",10,"ni_p14_1",2.80515306992659,6
"7",2023-09-04,"Sep","14","c",15,"dagl",64.8853028213613,6
"7",2023-09-04,"Sep","14","c",25,"fear",93.2459048698168,6
"7",2023-09-04,"Sep","1","w",2,"cadi",23.2415982759209,3
"7",2023-09-04,"Sep","1","w",7,"plla",0.969261169448226,3
"7",2023-09-04,"Sep","1","w",40,"fear",204.992594656846,3
"7",2023-09-04,"Sep","8","w",2,"bepe",0.170651356966238,4
"7",2023-09-04,"Sep","8","w",8,"elre",2.61176267918318,4
"7",2023-09-04,"Sep","8","w",10,"coar",1.67120566915329,4
"7",2023-09-04,"Sep","8","w",15,"pore",2.70867666766447,4
"7",2023-09-04,"Sep","9","w",1,"bepe",0.0622979203618592,9
"7",2023-09-04,"Sep","9","w",1,"ni_p9_2",0.0820226237728255,9
"7",2023-09-04,"Sep","9","w",3,"coar",0.00988405902914193,9
"7",2023-09-04,"Sep","9","w",3,"rabu",0.0201711480522934,9
"7",2023-09-04,"Sep","9","w",5,"trre",0.298205378688263,9
"7",2023-09-04,"Sep","9","w",6,"dagl",41.1906999236446,9
"7",2023-09-04,"Sep","9","w",7,"fear",6.11251901536466,9
"7",2023-09-04,"Sep","9","w",10,"elre",2.85525034946379,9
"7",2023-09-04,"Sep","9","w",15,"ni_p9_1",2.21993575036779,9
"7",2023-09-04,"Sep","16","w",10,"cadi",34.7371494152411,2
"7",2023-09-04,"Sep","16","w",40,"coar",7.84854112447152,2
"7",2023-09-04,"Sep","3","p",2,"veof",0.530286292090687,10
"7",2023-09-04,"Sep","3","p",5,"elre",0.888391903486918,10
"7",2023-09-04,"Sep","3","p",5,"plla",4.31562945235584,10
"7",2023-09-04,"Sep","3","p",6,"dagl",5.13157136149917,10
"7",2023-09-04,"Sep","3","p",6,"fear",2.39718167404286,10
"7",2023-09-04,"Sep","3","p",6,"shar",1.12984606797344,10
"7",2023-09-04,"Sep","3","p",7,"coar",2.09853992245716,10
"7",2023-09-04,"Sep","3","p",10,"pore",10.0801924059179,10
"7",2023-09-04,"Sep","3","p",30,"trfr",29.0697440470465,10
"7",2023-09-04,"Sep","3","p",50,"ch",172.903303305715,10
"7",2023-09-04,"Sep","6","p",3,"melu",0.861703149740243,9
"7",2023-09-04,"Sep","6","p",3,"veof",0.31921675926441,9
"7",2023-09-04,"Sep","6","p",4,"shar",0.844183370990497,9
"7",2023-09-04,"Sep","6","p",5,"ni_p6_1",6.76344407548265,9
"7",2023-09-04,"Sep","6","p",6,"coar",0.671196994725895,9
"7",2023-09-04,"Sep","6","p",9,"mear",0.786000338099316,9
"7",2023-09-04,"Sep","6","p",20,"elre",5.26603491572902,9
"7",2023-09-04,"Sep","6","p",20,"fear",232.393138625652,9
"7",2023-09-04,"Sep","6","p",26,"pore",21.9685282237728,9
"7",2023-09-04,"Sep","10","p",1,"fear",0.147264721921165,12
"7",2023-09-04,"Sep","10","p",1,"ni_p10_6",0.0287334837788957,12
"7",2023-09-04,"Sep","10","p",2,"shar",0.256568964558756,12
"7",2023-09-04,"Sep","10","p",2,"veof",0.05095223430326,12
"7",2023-09-04,"Sep","10","p",3,"mear",0.186893761085578,12
"7",2023-09-04,"Sep","10","p",3,"ni_p10_5",1.09805762993877,12
"7",2023-09-04,"Sep","10","p",4,"lyar",0.494678943819335,12
"7",2023-09-04,"Sep","10","p",4,"mean",0.312418480896463,12
"7",2023-09-04,"Sep","10","p",6,"ch",1.11834039842472,12
"7",2023-09-04,"Sep","10","p",10,"coar",2.25471569246849,12
"7",2023-09-04,"Sep","10","p",15,"pore",2.92249933724709,12
"7",2023-09-04,"Sep","10","p",35,"elre",13.4830401748012,12
"7",2023-09-04,"Sep","15","p",1,"lyar",0.225122098642981,11
"7",2023-09-04,"Sep","15","p",2,"veof",0.424075722914336,11
"7",2023-09-04,"Sep","15","p",3,"vepe",0.925440850548376,11
"7",2023-09-04,"Sep","15","p",4,"plla",1.566113346366,11
"7",2023-09-04,"Sep","15","p",5,"shar",0.550749349750202,11
"7",2023-09-04,"Sep","15","p",6,"coar",0.605443286262,11
"7",2023-09-04,"Sep","15","p",6,"mear",1.77940079642136,11
"7",2023-09-04,"Sep","15","p",6,"ni_p15_4",1.10586255401644,11
"7",2023-09-04,"Sep","15","p",10,"melu",7.63158004070851,11
"7",2023-09-04,"Sep","15","p",15,"mean",12.2689488896335,11
"7",2023-09-04,"Sep","15","p",45,"am",5389.52688853753,11
"7",2023-09-04,"Sep","4","wp",1,"ni_p4_3",0.00334083221923986,6
"7",2023-09-04,"Sep","4","wp",4,"cadi",7.6614809234157,6
"7",2023-09-04,"Sep","4","wp",5,"ni_p4_1",0.414771692223977,6
"7",2023-09-04,"Sep","4","wp",8,"elre",1.24200905109766,6
"7",2023-09-04,"Sep","4","wp",10,"lyar",3.89153223750033,6
"7",2023-09-04,"Sep","4","wp",20,"plla",38.2923829192041,6
"7",2023-09-04,"Sep","5","wp",2,"trre",0.157764056447701,7
"7",2023-09-04,"Sep","5","wp",3,"ch",0.0204527964120214,7
"7",2023-09-04,"Sep","5","wp",7,"plla",6.71931614480735,7
"7",2023-09-04,"Sep","5","wp",8,"ni_p5_1",1.39963471034378,7
"7",2023-09-04,"Sep","5","wp",10,"elre",1.91021607456741,7
"7",2023-09-04,"Sep","5","wp",10,"fear",7.68582879915744,7
"7",2023-09-04,"Sep","5","wp",30,"coar",16.1146856019798,7
"7",2023-09-04,"Sep","12","wp",1,"trre",0.0161350260246098,4
"7",2023-09-04,"Sep","12","wp",5,"coar",0.731109300963211,4
"7",2023-09-04,"Sep","12","wp",10,"elre",1.55798721279155,4
"7",2023-09-04,"Sep","12","wp",15,"fear",7.2858329921443,4
"7",2023-09-04,"Sep","13","wp",2,"shar",0.15617421890282,7
"7",2023-09-04,"Sep","13","wp",4,"cadi",1.62077863772512,7
"7",2023-09-04,"Sep","13","wp",4,"mear",1.09456585897179,7
"7",2023-09-04,"Sep","13","wp",8,"ni_p13_2",1.19049057437332,7
"7",2023-09-04,"Sep","13","wp",13,"ni_p13_1",8.42863704653556,7
"7",2023-09-04,"Sep","13","wp",15,"elre",9.05500867669805,7
"7",2023-09-04,"Sep","13","wp",18,"plla",23.1759332502223,7
"8",2023-09-18,"Sep","2","c",1,"shar",0.000756910646310782,5
"8",2023-09-18,"Sep","2","c",1,"to",0.000622115454116405,5
"8",2023-09-18,"Sep","2","c",2,"gedi",0.00169710209465541,5
"8",2023-09-18,"Sep","2","c",23,"ni_p2_1",3.58305586420548,5
"8",2023-09-18,"Sep","2","c",30,"dagl",113.557250090055,5
"8",2023-09-18,"Sep","7","c",1,"gedi",0.0675424357030114,8
"8",2023-09-18,"Sep","7","c",3,"bepe",0.213995885704534,8
"8",2023-09-18,"Sep","7","c",4,"pore",0.0214247642367168,8
"8",2023-09-18,"Sep","7","c",6,"elre",0.745553020583317,8
"8",2023-09-18,"Sep","7","c",10,"plla",4.47307748989006,8
"8",2023-09-18,"Sep","7","c",12,"coar",1.68448037515902,8
"8",2023-09-18,"Sep","7","c",15,"fear",325.675229569659,8
"8",2023-09-18,"Sep","7","c",40,"ni_p7_1",9.83263612828557,8
"8",2023-09-18,"Sep","11","c",0.5,"shar",0.000369260216706587,8
"8",2023-09-18,"Sep","11","c",1,"gedi",0.00132951657955832,8
"8",2023-09-18,"Sep","11","c",2,"pore",0.00593453684032985,8
"8",2023-09-18,"Sep","11","c",4,"plla",2.22210838043157,8
"8",2023-09-18,"Sep","11","c",6,"trre",0.298593342298384,8
"8",2023-09-18,"Sep","11","c",8,"trfr",0.342767650755324,8
"8",2023-09-18,"Sep","11","c",10,"fear",21.7461557788815,8
"8",2023-09-18,"Sep","11","c",60,"elre",13.4416966769939,8
"8",2023-09-18,"Sep","14","c",1,"shar",0.000914705315303891,9
"8",2023-09-18,"Sep","14","c",2,"gedi",0.00237548744980608,9
"8",2023-09-18,"Sep","14","c",3,"bepe",0.0158228874134369,9
"8",2023-09-18,"Sep","14","c",4,"coar",0.697608482804734,9
"8",2023-09-18,"Sep","14","c",8,"plla",10.179398868305,9
"8",2023-09-18,"Sep","14","c",10,"elre",1.39300753653295,9
"8",2023-09-18,"Sep","14","c",10,"ni_p14_1",2.30554376440908,9
"8",2023-09-18,"Sep","14","c",20,"dagl",299.432427295052,9
"8",2023-09-18,"Sep","14","c",25,"fear",111.642531219459,9
"8",2023-09-18,"Sep","1","w",1,"to",0.0918836804884751,4
"8",2023-09-18,"Sep","1","w",12,"cadi",63.2842244581529,4
"8",2023-09-18,"Sep","1","w",20,"ni_p1_1",1.89336278345406,4
"8",2023-09-18,"Sep","1","w",45,"fear",271.692027680088,4
"8",2023-09-18,"Sep","8","w",1,"ni_p8_1",0.00998119005640741,6
"8",2023-09-18,"Sep","8","w",2,"bepe",0.156294569434955,6
"8",2023-09-18,"Sep","8","w",4,"gedi",0.00653019262746596,6
"8",2023-09-18,"Sep","8","w",5,"coar",0.59355456163642,6
"8",2023-09-18,"Sep","8","w",6,"pore",1.07583428642517,6
"8",2023-09-18,"Sep","8","w",20,"elre",7.98690998406313,6
"8",2023-09-18,"Sep","9","w",1,"gedi",0.0153352364252492,9
"8",2023-09-18,"Sep","9","w",2,"trre",0.150833834563721,9
"8",2023-09-18,"Sep","9","w",3,"bepe",0.285536470955677,9
"8",2023-09-18,"Sep","9","w",3,"coar",0.486052516626296,9
"8",2023-09-18,"Sep","9","w",3,"ni_p9_2",0.210918489260927,9
"8",2023-09-18,"Sep","9","w",3,"trfr",0.741616141804575,9
"8",2023-09-18,"Sep","9","w",10,"dagl",81.3490044841328,9
"8",2023-09-18,"Sep","9","w",25,"elre",4.54036694444501,9
"8",2023-09-18,"Sep","9","w",25,"ni_p9_1",5.35640166009726,9
"8",2023-09-18,"Sep","16","w",15,"coar",2.63386358069729,2
"8",2023-09-18,"Sep","16","w",95,"ni_p16_1",0.27515103137977,2
"8",2023-09-18,"Sep","3","p",0.5,"to",0.000939134355868837,15
"8",2023-09-18,"Sep","3","p",1,"bepe",0.014971383760403,15
"8",2023-09-18,"Sep","3","p",1,"coar",0.272280451084818,15
"8",2023-09-18,"Sep","3","p",1,"gedi",0.00282858192722484,15
"8",2023-09-18,"Sep","3","p",3,"ni_p3_2",0.779867204539703,15
"8",2023-09-18,"Sep","3","p",3,"plla",1.65600507255193,15
"8",2023-09-18,"Sep","3","p",3,"shar",0.757181869072637,15
"8",2023-09-18,"Sep","3","p",3,"veof",1.70018503740362,15
"8",2023-09-18,"Sep","3","p",4,"ni_p3_3",0.238493513809586,15
"8",2023-09-18,"Sep","3","p",5,"lyar",3.38367978666522,15
"8",2023-09-18,"Sep","3","p",6,"dagl",3.67030841095014,15
"8",2023-09-18,"Sep","3","p",10,"fear",28.6154967683716,15
"8",2023-09-18,"Sep","3","p",10,"pore",6.97110903810653,15
"8",2023-09-18,"Sep","3","p",15,"trfr",5.01255940752782,15
"8",2023-09-18,"Sep","3","p",50,"ch",64.9608108416637,15
"8",2023-09-18,"Sep","6","p",0.5,"bepe",0.00619544699774183,12
"8",2023-09-18,"Sep","6","p",1,"ni_p6_2",0.344027115830895,12
"8",2023-09-18,"Sep","6","p",2,"melu",1.07927001001674,12
"8",2023-09-18,"Sep","6","p",3,"gedi",0.00771041515056507,12
"8",2023-09-18,"Sep","6","p",3,"veof",0.805660331385916,12
"8",2023-09-18,"Sep","6","p",4,"coar",0.649362728220014,12
"8",2023-09-18,"Sep","6","p",4,"shar",1.06015808907003,12
"8",2023-09-18,"Sep","6","p",5,"ni_p6_1",15.7165464977546,12
"8",2023-09-18,"Sep","6","p",10,"mear",3.14624684996565,12
"8",2023-09-18,"Sep","6","p",20,"fear",225.146337128742,12
"8",2023-09-18,"Sep","6","p",25,"elre",7.64278390569488,12
"8",2023-09-18,"Sep","6","p",25,"pore",23.8303899629236,12
"8",2023-09-18,"Sep","10","p",0.5,"bepe",0.000311057727058202,14
"8",2023-09-18,"Sep","10","p",0.5,"to",0.000610561557827941,14
"8",2023-09-18,"Sep","10","p",2,"veof",0.314828649002629,14
"8",2023-09-18,"Sep","10","p",3,"mear",0.203141191573532,14
"8",2023-09-18,"Sep","10","p",3,"ni_p10_2",0.534725726839415,14
"8",2023-09-18,"Sep","10","p",5,"ch",2.51126250437456,14
"8",2023-09-18,"Sep","10","p",5,"gedi",0.0070843420160764,14
"8",2023-09-18,"Sep","10","p",6,"lyar",3.26486150734057,14
"8",2023-09-18,"Sep","10","p",6,"mean",1.55479673219901,14
"8",2023-09-18,"Sep","10","p",6,"ni_p10_6",1.90389618369858,14
"8",2023-09-18,"Sep","10","p",8,"ni_p10_5",20.2652579766215,14
"8",2023-09-18,"Sep","10","p",9,"pore",2.81677897328394,14
"8",2023-09-18,"Sep","10","p",15,"coar",4.11732310815619,14
"8",2023-09-18,"Sep","10","p",40,"elre",9.28732180852101,14
"8",2023-09-18,"Sep","15","p",2,"ni_p15_5",0.295510437102287,11
"8",2023-09-18,"Sep","15","p",3,"plla",3.07516090423286,11
"8",2023-09-18,"Sep","15","p",3,"shar",1.13463478986949,11
"8",2023-09-18,"Sep","15","p",3,"veof",2.58017979718523,11
"8",2023-09-18,"Sep","15","p",3,"vepe",1.94217494520599,11
"8",2023-09-18,"Sep","15","p",7,"coar",2.04087484591975,11
"8",2023-09-18,"Sep","15","p",7,"ni_p15_4",0.799429020363548,11
"8",2023-09-18,"Sep","15","p",9,"mear",8.50377407458811,11
"8",2023-09-18,"Sep","15","p",9,"melu",9.98122647148048,11
"8",2023-09-18,"Sep","15","p",12,"mean",17.7942483362953,11
"8",2023-09-18,"Sep","15","p",45,"am",4508.73322905778,11
"8",2023-09-18,"Sep","4","wp",1,"bepe",0.0308450340017878,10
"8",2023-09-18,"Sep","4","wp",1,"gedi",0.00207315639620346,10
"8",2023-09-18,"Sep","4","wp",1,"ni_p4_2",0.300276966525036,10
"8",2023-09-18,"Sep","4","wp",1,"ni_p4_3",0.0467813829935003,10
"8",2023-09-18,"Sep","4","wp",2,"ni_p4_1",0.248329229388002,10
"8",2023-09-18,"Sep","4","wp",3,"cadi",5.30746559646081,10
"8",2023-09-18,"Sep","4","wp",8,"ni_p4_1",0.993316917552008,10
"8",2023-09-18,"Sep","4","wp",10,"lyar",7.25094098331841,10
"8",2023-09-18,"Sep","4","wp",14,"elre",2.78794972802473,10
"8",2023-09-18,"Sep","4","wp",20,"plla",53.3635820574906,10
"8",2023-09-18,"Sep","5","wp",3,"ch",0.31067700712661,7
"8",2023-09-18,"Sep","5","wp",5,"mear",0.0190279094802454,7
"8",2023-09-18,"Sep","5","wp",8,"ni_p5_1",1.67015092981045,7
"8",2023-09-18,"Sep","5","wp",10,"plla",9.654958647868,7
"8",2023-09-18,"Sep","5","wp",15,"elre",2.12435834604681,7
"8",2023-09-18,"Sep","5","wp",15,"fear",17.3051197376459,7
"8",2023-09-18,"Sep","5","wp",40,"coar",12.1134801276902,7
"8",2023-09-18,"Sep","12","wp",0.5,"gedi",0.000354909327511771,6
"8",2023-09-18,"Sep","12","wp",1,"mear",0.00124736524962462,6
"8",2023-09-18,"Sep","12","wp",3,"melu",0.31698467188737,6
"8",2023-09-18,"Sep","12","wp",4,"coar",0.661473411768116,6
"8",2023-09-18,"Sep","12","wp",4,"fear",2.06608794617316,6
"8",2023-09-18,"Sep","12","wp",60,"elre",29.0496151466303,6
"8",2023-09-18,"Sep","13","wp",2,"asteraceae",1.03604047744386,7
"8",2023-09-18,"Sep","13","wp",6,"cadi",6.2008371053396,7
"8",2023-09-18,"Sep","13","wp",8,"elre",6.31658532791929,7
"8",2023-09-18,"Sep","13","wp",12,"ni_p13_2",2.29691390566689,7
"8",2023-09-18,"Sep","13","wp",13,"vepe",0.041671522204513,7
"8",2023-09-18,"Sep","13","wp",15,"ni_p13_1",13.5599365397559,7
"8",2023-09-18,"Sep","13","wp",25,"plla",28.6297151769757,7
"9",2023-10-04,"Oct","2","c",1,"to",0.000721901036261162,5
"9",2023-10-04,"Oct","2","c",3,"gedi",0.0119858628506569,5
"9",2023-10-04,"Oct","2","c",4,"shar",0.0154383215768688,5
"9",2023-10-04,"Oct","2","c",35,"dagl",138.037695952445,5
"9",2023-10-04,"Oct","2","c",55,"ni_p2_1",15.4238755579414,5
"9",2023-10-04,"Oct","7","c",1,"bepe",0.0574037479076192,9
"9",2023-10-04,"Oct","7","c",1,"pore",0.00178983337553068,9
"9",2023-10-04,"Oct","7","c",1,"rucr",0.146618175432039,9
"9",2023-10-04,"Oct","7","c",4,"rabu",0.0551859042863666,9
"9",2023-10-04,"Oct","7","c",5,"coar",0.47082601460941,9
"9",2023-10-04,"Oct","7","c",7,"plla",3.85238556344842,9
"9",2023-10-04,"Oct","7","c",10,"fear",130.240125371364,9
"9",2023-10-04,"Oct","7","c",20,"elre",5.04072898737274,9
"9",2023-10-04,"Oct","7","c",50,"ni_p7_1",13.556862750414,9
"9",2023-10-04,"Oct","11","c",2,"bepe",0.125715812721074,8
"9",2023-10-04,"Oct","11","c",2,"shar",0.016262915859778,8
"9",2023-10-04,"Oct","11","c",2,"trre",0.191862444012673,8
"9",2023-10-04,"Oct","11","c",3,"gedi",0.00558722262227019,8
"9",2023-10-04,"Oct","11","c",5,"trfr",0.268918739052741,8
"9",2023-10-04,"Oct","11","c",6,"plla",4.03871454712188,8
"9",2023-10-04,"Oct","11","c",8,"fear",23.2261999180345,8
"9",2023-10-04,"Oct","11","c",80,"elre",19.0292053926446,8
"9",2023-10-04,"Oct","14","c",1,"libi",0.00104360711921952,12
"9",2023-10-04,"Oct","14","c",1,"rabu",0.0197101386335773,12
"9",2023-10-04,"Oct","14","c",1,"to",0.000391908178053083,12
"9",2023-10-04,"Oct","14","c",2,"bepe",0.0958973401145794,12
"9",2023-10-04,"Oct","14","c",5,"plla",2.61874177421253,12
"9",2023-10-04,"Oct","14","c",6,"shar",0.00577884770074373,12
"9",2023-10-04,"Oct","14","c",7,"gedi",0.0128765913973563,12
"9",2023-10-04,"Oct","14","c",8,"coar",0.606817943038015,12
"9",2023-10-04,"Oct","14","c",10,"dagl",89.1844112935409,12
"9",2023-10-04,"Oct","14","c",15,"fear",67.6198398854522,12
"9",2023-10-04,"Oct","14","c",15,"ni_p14_1",3.6151671058838,12
"9",2023-10-04,"Oct","14","c",35,"elre",10.4731166779616,12
"9",2023-10-04,"Oct","1","w",1,"visa",0.00251431625442147,7
"9",2023-10-04,"Oct","1","w",3,"plla",1.15968245708375,7
"9",2023-10-04,"Oct","1","w",5,"to",0.00498004348023881,7
"9",2023-10-04,"Oct","1","w",6,"shar",0.00958450735457509,7
"9",2023-10-04,"Oct","1","w",8,"cadi",106.484237090645,7
"9",2023-10-04,"Oct","1","w",17,"ni_p1_1",1.05426324664027,7
"9",2023-10-04,"Oct","1","w",40,"fear",222.477624107082,7
"9",2023-10-04,"Oct","8","w",1,"shar",0.00284047872663746,6
"9",2023-10-04,"Oct","8","w",2,"bepe",0.45003220364543,6
"9",2023-10-04,"Oct","8","w",6,"pore",0.483137571156208,6
"9",2023-10-04,"Oct","8","w",7,"coar",1.05821272716785,6
"9",2023-10-04,"Oct","8","w",9.8,"gedi",0.0579646636389763,6
"9",2023-10-04,"Oct","8","w",60,"elre",16.0752883940118,6
"9",2023-10-04,"Oct","9","w",1,"bepe",0.1799654893078,8
"9",2023-10-04,"Oct","9","w",1,"ni_p9_2",0.182008708086775,8
"9",2023-10-04,"Oct","9","w",1,"rabu",0.00374284594010075,8
"9",2023-10-04,"Oct","9","w",2,"trfr",0.514656786205278,8
"9",2023-10-04,"Oct","9","w",4,"gedi",0.00715639215470229,8
"9",2023-10-04,"Oct","9","w",6,"fear",13.4178133214576,8
"9",2023-10-04,"Oct","9","w",20,"ni_p9_1",3.94033016717248,8
"9",2023-10-04,"Oct","9","w",30,"elre",9.35544886301975,8
"9",2023-10-04,"Oct","16","w",1,"gedi",0.000672934309785737,5
"9",2023-10-04,"Oct","16","w",1,"libi",0.00193841211837483,5
"9",2023-10-04,"Oct","16","w",1,"shar",0.00115494355356282,5
"9",2023-10-04,"Oct","16","w",30,"coar",5.23167945474034,5
"9",2023-10-04,"Oct","16","w",65,"ni_p16_1",2.25098847678706,5
"9",2023-10-04,"Oct","3","p",1,"mear",0.0645655511581309,18
"9",2023-10-04,"Oct","3","p",1,"to",0.00426683491221499,18
"9",2023-10-04,"Oct","3","p",1,"vepe",0.00308480283516126,18
"9",2023-10-04,"Oct","3","p",2,"gedi",0.0266951196927224,18
"9",2023-10-04,"Oct","3","p",2,"veof",0.964586715519736,18
"9",2023-10-04,"Oct","3","p",3,"bepe",0.154157056236851,18
"9",2023-10-04,"Oct","3","p",3,"ni_p3_2",1.19736848017482,18
"9",2023-10-04,"Oct","3","p",4,"ni_p3_3",0.501636327244494,18
"9",2023-10-04,"Oct","3","p",5,"dagl",5.49939246887083,18
"9",2023-10-04,"Oct","3","p",5,"elre",0.915099669354349,18
"9",2023-10-04,"Oct","3","p",5,"fear",2.43040430092362,18
"9",2023-10-04,"Oct","3","p",5,"lyar",5.33752745867574,18
"9",2023-10-04,"Oct","3","p",5,"shar",1.25077151163612,18
"9",2023-10-04,"Oct","3","p",6,"plla",2.03058470360886,18
"9",2023-10-04,"Oct","3","p",8,"trfr",3.41651584055279,18
